stock,date,open,high,low,close,volume,days_to_next_dividend,percent_return_next_dividend
AA,01/07/11,15.82,16.72,15.78,16.42,239655616,26,0.182704
AA,01/14/11,16.71,16.71,15.64,15.97,242963398,19,0.187852
AA,01/21/11,16.19,16.38,15.60,15.79,138428495,12,0.189994
AA,01/28/11,15.87,16.63,15.82,16.13,151379173,5,0.185989
AA,02/04/11,16.18,17.39,16.18,17.14,154387761,97,0.175029
AA,02/11/11,17.33,17.48,16.97,17.37,114691279,90,0.172712
AA,02/18/11,17.39,17.68,17.28,17.28,80023895,83,0.173611
AA,02/25/11,16.98,17.15,15.96,16.68,132981863,76,0.179856
AA,03/04/11,16.81,16.94,16.13,16.58,109493077,69,0.180941
AA,03/11/11,16.58,16.75,15.42,16.03,114332562,62,0.187149
AA,03/18/11,15.95,16.33,15.43,16.11,130374108,55,0.18622
AA,03/25/11,16.38,17.24,16.26,17.09,95550392,48,0.175541
AXP,01/07/11,43.30,45.60,43.11,44.36,45102042,89,0.405771
AXP,01/14/11,44.20,46.25,44.01,46.25,25913713,82,0.389189
AXP,01/21/11,46.03,46.71,44.71,46.00,38824728,75,0.391304
AXP,01/28/11,46.05,46.27,43.42,43.86,51427274,68,0.410397
AXP,02/04/11,44.13,44.23,43.15,43.82,39501680,61,0.410771
AXP,02/11/11,43.96,46.79,43.88,46.75,43746998,54,0.385027
AXP,02/18/11,46.42,46.93,45.53,45.53,28564910,47,0.395344
AXP,02/25/11,44.94,45.12,43.01,43.53,39654146,40,0.413508
AXP,03/04/11,43.73,44.68,42.75,43.72,38985037,33,0.411711
AXP,03/11/11,43.86,45.54,43.53,44.28,37613429,26,0.406504
AXP,03/18/11,43.86,44.47,42.19,44.17,41757526,19,0.407516
AXP,03/25/11,44.75,45.61,44.10,45.59,30798332,12,0.394823
BA,01/07/11,66.15,70.10,66.00,69.38,36258120,33,0.605362
BA,01/14/11,69.42,70.50,68.35,70.07,18834664,26,0.599401
BA,01/21/11,70.86,72.99,70.23,71.68,29594221,19,0.585938
BA,01/28/11,71.52,72.82,69.00,69.23,34929673,12,0.606673
BA,02/04/11,69.26,71.64,69.12,71.38,22770062,5,0.5884
BA,02/11/11,71.43,72.99,71.15,72.14,21809411,89,0.582201
BA,02/18/11,72.70,73.04,71.09,73.04,15989248,82,0.575027
BA,02/25/11,72.35,74.29,70.00,72.30,26258425,75,0.580913
BA,03/04/11,72.47,72.90,68.60,71.80,27527285,68,0.584958
BA,03/11/11,71.60,72.50,69.91,71.64,25556296,61,0.586265
BA,03/18/11,71.17,71.23,67.34,69.10,29746370,54,0.607815
BA,03/25/11,70.29,73.50,70.03,73.34,24423545,47,0.572675
BAC,01/07/11,13.85,14.69,13.80,14.25,1453438639,54,0.0701754
BAC,01/14/11,14.17,15.25,14.09,15.25,760935694,47,0.0655738
BAC,01/21/11,15.08,15.16,13.94,14.25,982445809,40,0.0701754
BAC,01/28/11,14.25,14.26,13.40,13.60,1054415375,33,0.0735294
BAC,02/04/11,13.71,14.47,13.64,14.29,757192224,26,0.069979
BAC,02/11/11,14.51,14.87,14.35,14.77,746465458,19,0.0677048
BAC,02/18/11,14.77,14.95,14.69,14.75,458423511,12,0.0677966
BAC,02/25/11,14.38,14.52,13.79,14.20,712456757,5,0.0704225
BAC,03/04/11,14.27,14.48,13.81,14.12,699671790,89,0.0708215
BAC,03/11/11,14.18,14.70,13.92,14.38,805210688,82,0.069541
BAC,03/18/11,14.26,14.35,13.66,14.04,792380862,75,0.0712251
BAC,03/25/11,14.20,14.22,13.32,13.34,717678994,68,0.0749625
CAT,01/07/11,94.38,94.81,92.30,93.73,24135903,11,0.469433
CAT,01/14/11,93.21,94.70,92.51,94.01,19707235,4,0.468035
CAT,01/21/11,94.16,96.80,92.37,92.75,28651009,89,0.474394
CAT,01/28/11,92.71,97.79,92.51,95.68,34929068,82,0.459866
CAT,02/04/11,96.13,99.72,95.85,99.59,31169285,75,0.441811
CAT,02/11/11,99.62,103.55,98.75,103.54,27632394,68,0.424957
CAT,02/18/11,103.56,105.86,102.01,105.86,16331886,61,0.415643
CAT,02/25/11,104.86,105.30,98.03,102.00,28146727,54,0.431373
CAT,03/04/11,102.72,104.43,99.35,103.04,29851515,47,0.427019
CAT,03/11/11,103.42,104.45,97.01,100.02,38614049,40,0.439912
CAT,03/18/11,102.59,105.64,98.55,105.06,54195667,33,0.418808
CAT,03/25/11,106.90,110.15,105.64,109.09,37837456,26,0.403337
CSCO,01/07/11,20.45,21.00,20.38,20.97,303545878,81,0.286123
CSCO,01/14/11,20.94,21.23,20.70,21.21,154708263,74,0.282885
CSCO,01/21/11,21.22,21.33,20.50,20.72,193706863,67,0.289575
CSCO,01/28/11,20.84,21.61,20.73,20.93,265687272,60,0.28667
CSCO,02/04/11,20.93,22.15,20.71,22.05,236334561,53,0.272109
CSCO,02/11/11,22.11,22.34,18.61,18.70,1000362015,46,0.320856
CSCO,02/18/11,18.84,18.95,18.56,18.85,390258123,39,0.318302
CSCO,02/25/11,18.73,18.74,18.23,18.64,285212201,32,0.321888
CSCO,03/04/11,18.62,18.79,18.31,18.40,302059981,25,0.326087
CSCO,03/11/11,18.36,18.37,17.76,17.95,311209442,18,0.334262
CSCO,03/18/11,17.81,17.88,16.97,17.14,444161658,11,0.350058
CSCO,03/25/11,17.34,17.64,17.20,17.28,284574143,4,0.347222
CVX,01/07/11,91.66,92.48,90.27,91.19,35556288,38,0.78956
CVX,01/14/11,90.95,92.85,90.12,92.83,28260512,31,0.775611
CVX,01/21/11,92.94,93.94,91.58,93.78,27752622,24,0.767754
CVX,01/28/11,93.89,94.97,92.93,93.37,42303108,17,0.771126
CVX,02/04/11,93.85,97.44,93.37,97.11,48766293,10,0.741427
CVX,02/11/11,97.28,98.23,95.70,96.45,38838595,3,0.746501
CVX,02/18/11,95.50,98.72,95.50,98.72,28037827,89,0.739465
CVX,02/25/11,99.23,103.94,99.23,102.10,57897831,82,0.714985
CVX,03/04/11,102.28,104.99,102.18,103.75,48214502,75,0.703614
CVX,03/11/11,104.12,104.77,97.60,99.93,43673568,68,0.730511
CVX,03/18/11,99.16,103.97,97.98,102.80,56186791,61,0.710117
CVX,03/25/11,103.86,107.01,103.20,106.78,39606692,54,0.683649
DD,01/07/11,50.05,50.54,49.28,49.76,27658789,35,0.823955
DD,01/14/11,48.30,49.80,47.20,49.80,34546875,28,0.823293
DD,01/21/11,49.53,50.14,47.65,48.35,25611091,21,0.847983
DD,01/28/11,48.44,50.66,48.26,50.29,45429653,14,0.815271
DD,02/04/11,50.15,52.63,50.09,52.53,31069977,7,0.780506
DD,02/11/11,52.62,54.75,52.51,54.58,37155830,0,0.751191
DD,02/18/11,54.44,55.98,53.80,55.98,27705910,82,0.732404
DD,02/25/11,54.95,55.30,52.36,54.07,33190716,75,0.758276
DD,03/04/11,54.22,54.95,52.76,53.87,32958368,68,0.761092
DD,03/11/11,54.10,54.49,51.82,52.90,27091813,61,0.775047
DD,03/18/11,53.18,53.50,51.10,52.99,39779608,54,0.773731
DD,03/25/11,53.80,54.64,52.89,54.10,24464568,47,0.757856
DIS,01/07/11,37.74,40.00,37.62,39.45,72917621,336,1.01394
DIS,01/14/11,39.01,39.81,38.92,39.29,31943413,329,1.01807
DIS,01/21/11,39.07,39.94,38.51,39.74,36187032,322,1.00654
DIS,01/28/11,39.64,39.95,38.65,38.85,42131642,315,1.0296
DIS,02/04/11,39.04,40.77,38.64,40.71,53521486,308,0.98256
DIS,02/11/11,40.80,44.05,40.71,43.41,83975520,301,0.921447
DIS,02/18/11,43.19,43.90,42.98,43.56,33868302,294,0.918274
DIS,02/25/11,42.83,43.28,41.60,42.95,56966763,287,0.931315
DIS,03/04/11,43.02,44.34,42.97,43.55,53096584,280,0.918484
DIS,03/11/11,43.53,43.61,42.16,42.93,41229388,273,0.931749
DIS,03/18/11,42.64,42.67,40.42,41.23,65060004,266,0.970167
DIS,03/25/11,41.46,43.24,40.87,42.97,40696371,259,0.930882
GE,01/07/11,18.49,18.72,18.12,18.43,280146510,38,0.759631
GE,01/14/11,18.61,18.82,18.46,18.82,215626229,31,0.74389
GE,01/21/11,18.98,19.97,18.17,19.74,449508777,24,0.70922
GE,01/28/11,19.93,20.74,19.74,20.20,437317986,17,0.693069
GE,02/04/11,20.13,20.96,20.10,20.56,246591055,10,0.680934
GE,02/11/11,20.77,21.44,20.73,21.33,252254376,3,0.656353
GE,02/18/11,21.51,21.65,21.24,21.44,158691572,118,0.652985
GE,02/25/11,20.88,21.21,20.08,20.82,268500170,111,0.67243
